Version 4
SHEET 1 4228 1348
WIRE 3392 1120 3392 1056
WIRE 3392 1120 3344 1120
WIRE 3456 1120 3392 1120
WIRE 3600 1120 3600 1024
WIRE 3600 1120 3552 1120
WIRE 3664 1120 3600 1120
WIRE 3840 1120 3840 992
WIRE 3840 1120 3776 1120
WIRE 3888 1120 3840 1120
WIRE 4032 1120 4032 960
WIRE 4032 1120 3984 1120
WIRE 4096 1120 4032 1120
WIRE 3456 1136 3456 1120
WIRE 3664 1136 3664 1120
WIRE 3888 1136 3888 1120
WIRE 4096 1136 4096 1120
WIRE 3344 1152 3344 1120
WIRE 3552 1152 3552 1120
WIRE 3776 1152 3776 1120
WIRE 3984 1152 3984 1120
FLAG -512 144 0
FLAG -512 272 0
FLAG -512 16 0
FLAG -512 -112 0
FLAG 608 96 0
FLAG -80 384 0
FLAG 608 -48 vdd
FLAG 272 448 vdd
FLAG 464 176 vdd
FLAG 688 192 vdd
FLAG 448 736 0
FLAG 464 800 vdd
FLAG 1216 544 vdd
FLAG 1040 112 vdd
FLAG 992 288 vdd
FLAG 3344 1216 0
FLAG 3456 1216 0
FLAG 1552 416 vdd
FLAG 1552 688 vdd
FLAG 3552 1216 0
FLAG 3664 1216 0
FLAG 3776 1216 0
FLAG 3888 1216 0
FLAG 3984 1216 0
FLAG 4096 1216 0
FLAG 1728 944 0
FLAG 1840 944 0
SYMBOL voltage -512 176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName x0
SYMATTR Value PULSE(0 1 8n 10p 10p 8n 16n)
SYMBOL voltage -512 48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName x1
SYMATTR Value PULSE(0 1 4n 10p 10p 4n 8n)
SYMBOL voltage -512 -80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName x2
SYMATTR Value PULSE(0 1 2n 10p 10p 2n 4n)
SYMBOL voltage -512 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName x3
SYMATTR Value PULSE(0 1 1n 10p 10p 1n 2n)
SYMBOL comparator 432 320 R0
SYMATTR InstName cmp
SYMBOL voltage 608 0 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName vdd
SYMATTR Value 1
SYMBOL demux2 720 320 R0
SYMATTR InstName X6
SYMBOL comparator 960 672 R0
SYMATTR InstName cmp1
SYMBOL demux2 1248 672 R0
SYMATTR InstName X7
SYMBOL res 3440 1120 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL cap 3328 1152 R0
SYMATTR InstName C2
SYMATTR Value 1f
SYMBOL transmissionGate 1536 496 R0
SYMATTR InstName X10
SYMBOL transmissionGate 1536 768 R0
SYMATTR InstName X4
SYMBOL transmissionGate 976 352 R0
SYMATTR InstName X5
SYMBOL transmissionGate 1024 176 R0
SYMATTR InstName X8
SYMBOL res 3648 1120 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL cap 3536 1152 R0
SYMATTR InstName C4
SYMATTR Value 1f
SYMBOL res 3872 1120 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL cap 3760 1152 R0
SYMATTR InstName C5
SYMATTR Value 1f
SYMBOL res 4080 1120 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL cap 3968 1152 R0
SYMATTR InstName C6
SYMATTR Value 1f
SYMBOL inverter 3040 304 R90
SYMATTR InstName X9
SYMBOL inverter 3152 304 R90
SYMATTR InstName X11
SYMBOL inverter 3264 304 R90
SYMATTR InstName X12
SYMBOL inverter 2480 624 R90
SYMATTR InstName X13
SYMBOL inverter 2592 624 R90
SYMATTR InstName X14
SYMBOL inverter 2736 624 R90
SYMATTR InstName X15
SYMBOL res 1824 848 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL cap 1712 880 R0
SYMATTR InstName C1
SYMATTR Value 1f
TEXT 1144 -120 Left 2 !.include 90nm_bulk.txt
TEXT 1144 -152 Left 2 !.tran 0 16n 0 1p
TEXT 328 488 Left 5 ;1
TEXT 320 144 Left 5 ;x
TEXT 856 840 Left 5 ;5
TEXT 840 504 Left 5 ;x
TEXT 3376 1280 Left 5 ;y0
TEXT 3592 1280 Left 5 ;y1
TEXT 3816 1280 Left 5 ;y2
TEXT 4032 1280 Left 5 ;y3
TEXT 3040 120 Left 5 ;case (x == 0)
TEXT 2272 448 Left 5 ;case (x < 5 && x != 0)
TEXT 1704 664 Left 5 ;case (x >= 5)
TEXT 1760 1008 Left 5 ;is Case5?
TEXT 1752 1088 Left 5 ;TODO: Add adder
