Version 4
SHEET 1 5020 5896
WIRE 896 3152 -192 3152
WIRE 1040 3152 1008 3152
WIRE -368 3184 -368 2976
WIRE 816 3184 -368 3184
WIRE 1040 3184 928 3184
WIRE 1424 3200 1152 3200
WIRE 1952 3200 1952 3104
WIRE -544 3216 -544 3008
WIRE 1040 3216 -544 3216
WIRE 1488 3216 1488 2784
WIRE 1808 3216 1488 3216
WIRE -704 3248 -704 3040
WIRE 656 3248 -704 3248
WIRE 1040 3248 768 3248
WIRE 1456 3248 1456 2992
WIRE 1808 3248 1456 3248
WIRE 2896 3248 2896 528
WIRE 1424 3280 1424 3200
WIRE 1808 3280 1424 3280
WIRE 2592 3280 2592 1568
WIRE 2880 3280 2592 3280
WIRE 3248 3280 2912 3280
WIRE 3904 3280 3904 3008
WIRE 3904 3280 3248 3280
WIRE 1808 3312 1392 3312
WIRE 2880 3312 2144 3312
WIRE 3200 3312 2912 3312
WIRE 3936 3312 3936 3040
WIRE 3936 3312 3200 3312
WIRE 1808 3344 1424 3344
WIRE 2880 3344 2592 3344
WIRE 3152 3344 2912 3344
WIRE 3968 3344 3968 3072
WIRE 3968 3344 3152 3344
WIRE -192 3360 -192 3152
WIRE 896 3360 -192 3360
WIRE 1040 3360 1008 3360
WIRE 1808 3376 1456 3376
WIRE -368 3392 -368 3184
WIRE 1040 3392 -368 3392
WIRE 1392 3408 1392 3312
WIRE 1392 3408 1152 3408
WIRE 1808 3408 1712 3408
WIRE -544 3424 -544 3216
WIRE 1040 3424 -544 3424
WIRE 2896 3424 2896 3376
WIRE -704 3456 -704 3248
WIRE 1040 3456 -704 3456
WIRE 4368 3552 4368 3488
WIRE -192 3568 -192 3360
WIRE 1040 3568 -192 3568
WIRE 3904 3568 3904 3280
WIRE 4304 3568 3904 3568
WIRE -368 3600 -368 3392
WIRE 816 3600 -368 3600
WIRE 1040 3600 928 3600
WIRE 3936 3600 3936 3312
WIRE 4304 3600 3936 3600
WIRE 1424 3616 1424 3344
WIRE 1424 3616 1152 3616
WIRE 4592 3616 4448 3616
WIRE -544 3632 -544 3424
WIRE 736 3632 -544 3632
WIRE 1040 3632 848 3632
WIRE 3968 3632 3968 3344
WIRE 4080 3632 3968 3632
WIRE 4304 3632 4192 3632
WIRE -704 3664 -704 3456
WIRE 1040 3664 -704 3664
WIRE 4000 3664 4000 3104
WIRE 4304 3664 4000 3664
WIRE -192 3776 -192 3568
WIRE 1040 3776 -192 3776
WIRE -368 3808 -368 3600
WIRE 1040 3808 -368 3808
WIRE 1456 3824 1456 3376
WIRE 1456 3824 1152 3824
WIRE -544 3840 -544 3632
WIRE 736 3840 -544 3840
WIRE 1040 3840 848 3840
WIRE -704 3872 -704 3664
WIRE 1040 3872 -704 3872
WIRE -192 4288 -192 3776
WIRE 896 4288 -192 4288
WIRE 1040 4288 1008 4288
WIRE -368 4320 -368 3808
WIRE 1040 4320 -368 4320
WIRE 1504 4336 1152 4336
WIRE -544 4352 -544 3840
WIRE 816 4352 -544 4352
WIRE 1040 4352 928 4352
WIRE -704 4384 -704 3872
WIRE 736 4384 -704 4384
WIRE 1040 4384 848 4384
WIRE -192 4496 -192 4288
WIRE 896 4496 -192 4496
WIRE 1040 4496 1008 4496
WIRE -368 4528 -368 4320
WIRE 1040 4528 -368 4528
WIRE 1472 4544 1152 4544
WIRE -544 4560 -544 4352
WIRE 1040 4560 -544 4560
WIRE -704 4592 -704 4384
WIRE 736 4592 -704 4592
WIRE 1040 4592 848 4592
WIRE -192 4704 -192 4496
WIRE 1040 4704 -192 4704
WIRE -368 4736 -368 4528
WIRE 896 4736 -368 4736
WIRE 1040 4736 1008 4736
WIRE 1440 4752 1152 4752
WIRE -544 4768 -544 4560
WIRE 816 4768 -544 4768
WIRE 1040 4768 928 4768
WIRE -704 4800 -704 4592
WIRE 1040 4800 -704 4800
WIRE 1808 4848 1808 4752
WIRE 1504 4864 1504 4336
WIRE 1664 4864 1504 4864
WIRE 1472 4896 1472 4544
WIRE 1664 4896 1472 4896
WIRE -192 4912 -192 4704
WIRE 1040 4912 -192 4912
WIRE 1440 4928 1440 4752
WIRE 1664 4928 1440 4928
WIRE -368 4944 -368 4736
WIRE 896 4944 -368 4944
WIRE 1040 4944 1008 4944
WIRE 1664 4960 1152 4960
WIRE 2592 4960 2592 3344
WIRE 2592 4960 2000 4960
WIRE -544 4976 -544 4768
WIRE 816 4976 -544 4976
WIRE 1040 4976 928 4976
WIRE 1664 4992 1552 4992
WIRE -704 5008 -704 4800
WIRE 736 5008 -704 5008
WIRE 1040 5008 848 5008
WIRE 1552 5024 1552 4992
WIRE 1552 5024 1472 5024
WIRE 1664 5024 1552 5024
WIRE 1552 5056 1552 5024
WIRE 1664 5056 1552 5056
WIRE -192 5424 -192 4912
WIRE 3152 5424 3152 3344
WIRE 3152 5424 -192 5424
WIRE -368 5456 -368 4944
WIRE 3200 5456 3200 3312
WIRE 3200 5456 -368 5456
WIRE -544 5488 -544 4976
WIRE 3248 5488 3248 3280
WIRE 3248 5488 -544 5488
WIRE 2896 5824 2896 3536
WIRE 2896 5824 -896 5824
WIRE 4000 5824 4000 3664
WIRE 4000 5824 2896 5824
FLAG 1472 5024 0
FLAG 1712 3408 0
FLAG 1952 3104 vdd
IOPIN 1952 3104 In
FLAG 1808 4752 vdd
IOPIN 1808 4752 In
FLAG 1856 1360 vdd
IOPIN 1856 1360 In
FLAG -928 976 in
IOPIN -928 976 In
FLAG -896 5824 enable?
IOPIN -896 5824 In
FLAG -944 528 CLK
IOPIN -944 528 In
FLAG 4592 3056 "110"
IOPIN 4592 3056 Out
FLAG 4592 3616 "001"
IOPIN 4592 3616 Out
FLAG 4352 2928 vdd
IOPIN 4352 2928 In
FLAG 4368 3488 vdd
IOPIN 4368 3488 In
SYMBOL 74HCT\\74hct21 1088 3312 R0
SYMATTR InstName U2
SYMBOL 74HCT\\74hct21 1088 3520 R0
SYMATTR InstName U3
SYMBOL 74HCT\\74hct21 1088 3728 R0
SYMATTR InstName U4
SYMBOL 74HCT\\74hct21 1088 3104 R0
SYMATTR InstName U5
SYMBOL 74HCT\\74hct21 1088 2896 R0
SYMATTR InstName U6
SYMBOL 74HCT\\74hct21 1088 2688 R0
SYMATTR InstName U7
SYMBOL 74HCT\\74hct21 1088 4864 R0
SYMATTR InstName U16
SYMBOL 74HCT\\74hct21 1088 4656 R0
SYMATTR InstName U19
SYMBOL 74HCT\\74hct21 1088 4448 R0
SYMATTR InstName U20
SYMBOL 74HCT\\74hct21 1088 4240 R0
SYMATTR InstName U21
SYMBOL or7 1776 4960 R0
SYMATTR InstName X2
SYMBOL or7 1920 3312 R0
SYMATTR InstName X3
SYMBOL 74HCT\\74hct21 880 1552 R0
SYMATTR InstName U1
SYMBOL 74HCT\\74hct21 880 1760 R0
SYMATTR InstName U8
SYMBOL 74HCT\\74hct21 880 1968 R0
SYMATTR InstName U9
SYMBOL 74HCT\\74hct21 880 1344 R0
SYMATTR InstName U10
SYMBOL 74HCT\\74hct21 880 1136 R0
SYMATTR InstName U11
SYMBOL 74HCT\\74hct21 880 928 R0
SYMATTR InstName U12
SYMBOL or7 1824 1568 R0
SYMATTR InstName X4
SYMBOL 74HCT\\74hct21 880 2176 R0
SYMATTR InstName U13
SYMBOL 74HCT\\74hct04 944 4224 R0
SYMATTR InstName U14
SYMBOL 74HCT\\74hct04 864 4288 R0
SYMATTR InstName U17
SYMBOL 74HCT\\74hct04 784 4320 R0
SYMATTR InstName U15
SYMBOL 74HCT\\74hct04 944 4432 R0
SYMATTR InstName U18
SYMBOL 74HCT\\74hct04 784 4528 R0
SYMATTR InstName U23
SYMBOL 74HCT\\74hct04 944 4672 R0
SYMATTR InstName U24
SYMBOL 74HCT\\74hct04 864 4704 R0
SYMATTR InstName U25
SYMBOL 74HCT\\74hct04 944 4880 R0
SYMATTR InstName U26
SYMBOL 74HCT\\74hct04 864 4912 R0
SYMATTR InstName U27
SYMBOL 74HCT\\74hct04 784 4944 R0
SYMATTR InstName U28
SYMBOL 74HCT\\74hct04 944 2672 R0
SYMATTR InstName U29
SYMBOL 74HCT\\74hct04 864 2704 R0
SYMATTR InstName U30
SYMBOL 74HCT\\74hct04 784 2736 R0
SYMATTR InstName U31
SYMBOL 74HCT\\74hct04 704 2768 R0
SYMATTR InstName U32
SYMBOL 74HCT\\74hct04 944 2880 R0
SYMATTR InstName U33
SYMBOL 74HCT\\74hct04 864 2912 R0
SYMATTR InstName U34
SYMBOL 74HCT\\74hct04 944 3088 R0
SYMATTR InstName U35
SYMBOL 74HCT\\74hct04 864 3120 R0
SYMATTR InstName U36
SYMBOL 74HCT\\74hct04 704 3184 R0
SYMATTR InstName U37
SYMBOL 74HCT\\74hct04 944 3296 R0
SYMATTR InstName U38
SYMBOL 74HCT\\74hct04 864 3536 R0
SYMATTR InstName U43
SYMBOL 74HCT\\74hct04 784 3568 R0
SYMATTR InstName U44
SYMBOL 74HCT\\74hct04 784 3776 R0
SYMATTR InstName U48
SYMBOL 74HCT\\74hct04 768 912 R0
SYMATTR InstName U39
SYMBOL 74HCT\\74hct04 688 944 R0
SYMATTR InstName U40
SYMBOL 74HCT\\74hct04 608 976 R0
SYMATTR InstName U41
SYMBOL 74HCT\\74hct04 768 1120 R0
SYMATTR InstName U45
SYMBOL 74HCT\\74hct04 688 1152 R0
SYMATTR InstName U46
SYMBOL 74HCT\\74hct04 768 1328 R0
SYMATTR InstName U50
SYMBOL 74HCT\\74hct04 608 1392 R0
SYMATTR InstName U52
SYMBOL 74HCT\\74hct04 768 1536 R0
SYMATTR InstName U54
SYMBOL 74HCT\\74hct04 768 1744 R0
SYMATTR InstName U58
SYMBOL 74HCT\\74hct04 528 1840 R0
SYMATTR InstName U61
SYMBOL 74HCT\\74hct04 688 1984 R0
SYMATTR InstName U63
SYMBOL 74HCT\\74hct04 608 2224 R0
SYMATTR InstName U68
SYMBOL 74HCT\\74hct04 2832 3488 R270
SYMATTR InstName U42
SYMBOL 74HCT\\74hct04 4128 2976 R0
SYMATTR InstName U22
SYMBOL 74HCT\\74hct04 4128 3568 R0
SYMATTR InstName U47
SYMBOL and4 4336 3056 R0
SYMATTR InstName X7
SYMBOL and4 4352 3616 R0
SYMATTR InstName X8
SYMBOL 3StateSaver 2896 3312 R0
SYMATTR InstName X1
TEXT -208 872 Left 2 ;S2
TEXT -384 880 Left 2 ;S1
TEXT -544 888 Left 2 ;S0
TEXT -184 4256 Left 2 ;S2
TEXT -360 4288 Left 2 ;S1
TEXT -536 4320 Left 2 ;S0
TEXT -176 2680 Left 2 ;S2
TEXT -352 2720 Left 2 ;S1
TEXT -528 2744 Left 2 ;S0
TEXT 2048 4240 Left 7 ;S2'
TEXT 2000 2696 Left 7 ;S1'
TEXT 2016 960 Left 7 ;S0'
TEXT -744 904 Left 2 ;Next symbol
TEXT -696 2784 Left 2 ;Next symbol
TEXT -696 4360 Left 2 ;Next symbol
TEXT 2968 3192 Left 7 ;S0
TEXT 2968 3312 Left 7 ;S1
TEXT 2968 3424 Left 7 ;S2
TEXT 4536 2928 Left 7 ;"110"
TEXT 4552 3488 Left 7 ;"001"
RECTANGLE Normal 2304 736 272 2512 2
RECTANGLE Normal 272 4000 2304 2576 2
RECTANGLE Normal 272 5232 2304 4080 2
