Version 4
SHEET 1 4228 1348
WIRE -3440 -608 -3440 -672
WIRE -3344 -608 -3440 -608
WIRE -1232 -608 -1616 -608
WIRE -512 -608 -512 -672
WIRE -816 -592 -1152 -592
WIRE -3472 -576 -3472 -640
WIRE -3472 -576 -3488 -576
WIRE -3344 -576 -3472 -576
WIRE -1312 -576 -1312 -640
WIRE -1232 -576 -1312 -576
WIRE -1232 -544 -1696 -544
WIRE -2224 -496 -2224 -768
WIRE -1200 -496 -1200 -544
WIRE -1200 -496 -2224 -496
WIRE -2288 -464 -2288 -736
WIRE -1168 -464 -1168 -560
WIRE -1168 -464 -2288 -464
WIRE -1312 -352 -1616 -352
WIRE -1232 -352 -1312 -352
WIRE -1184 -336 -1184 -368
WIRE -1232 -320 -1616 -320
WIRE -896 -304 -1152 -304
WIRE -768 -304 -768 -1136
WIRE -32 -304 -768 -304
WIRE -1312 -288 -1312 -352
WIRE -1232 -288 -1312 -288
WIRE -784 -288 -784 -864
WIRE -240 -288 -784 -288
WIRE -816 -272 -816 -592
WIRE -464 -272 -816 -272
WIRE -1232 -256 -1616 -256
WIRE -896 -256 -896 -304
WIRE -672 -256 -896 -256
WIRE -2224 -208 -2224 -496
WIRE -1200 -208 -1200 -256
WIRE -1200 -208 -2224 -208
WIRE -672 -208 -672 -256
WIRE -464 -208 -464 -272
WIRE -240 -208 -240 -288
WIRE -32 -208 -32 -304
WIRE -624 -192 -656 -192
WIRE -416 -192 -448 -192
WIRE -192 -192 -224 -192
WIRE 16 -192 -16 -192
WIRE -2288 -176 -2288 -464
WIRE -1168 -176 -1168 -272
WIRE -1168 -176 -2288 -176
WIRE -3856 -80 -3856 -832
WIRE -3376 -80 -3856 -80
WIRE -3328 -80 -3328 -208
WIRE -1856 -80 -1856 -1088
WIRE -1856 -80 -3280 -80
WIRE -3872 -64 -3872 -800
WIRE -3376 -64 -3872 -64
WIRE -672 -64 -672 -144
WIRE -672 -64 -720 -64
WIRE -608 -64 -672 -64
WIRE -464 -64 -464 -144
WIRE -464 -64 -512 -64
WIRE -400 -64 -464 -64
WIRE -240 -64 -240 -144
WIRE -240 -64 -288 -64
WIRE -176 -64 -240 -64
WIRE -32 -64 -32 -144
WIRE -32 -64 -80 -64
WIRE 32 -64 -32 -64
WIRE -3888 -48 -3888 -768
WIRE -3376 -48 -3888 -48
WIRE -1776 -48 -1776 -816
WIRE -1776 -48 -3280 -48
WIRE -720 -48 -720 -64
WIRE -608 -48 -608 -64
WIRE -400 -48 -400 -64
WIRE -176 -48 -176 -64
WIRE 32 -48 32 -64
WIRE -3904 -32 -3904 -736
WIRE -3376 -32 -3904 -32
WIRE -512 -32 -512 -64
WIRE -288 -32 -288 -64
WIRE -80 -32 -80 -64
WIRE -1696 -16 -1696 -544
WIRE -1696 -16 -3280 -16
WIRE -3376 0 -3504 0
WIRE -3376 16 -3472 16
WIRE -1616 16 -1616 -256
WIRE -1616 16 -3280 16
WIRE -3376 32 -3440 32
WIRE -720 32 -720 16
WIRE -3440 48 -3440 32
WIRE -3440 48 -3520 48
WIRE -3376 48 -3440 48
WIRE -3504 80 -3504 0
WIRE -3504 80 -3568 80
WIRE -3472 80 -3472 16
WIRE -3472 80 -3504 80
WIRE -3376 80 -3472 80
WIRE -3152 80 -3280 80
FLAG -4928 -1504 0
FLAG -4928 -1376 0
FLAG -4928 -1632 0
FLAG -4928 -1760 0
FLAG -720 32 0
FLAG -608 32 0
FLAG -512 32 0
FLAG -400 32 0
FLAG -288 32 0
FLAG -176 32 0
FLAG -80 32 0
FLAG 32 32 0
FLAG -512 -528 0
FLAG -560 -688 vdd
FLAG -624 -192 vdd
FLAG -416 -192 vdd
FLAG -192 -192 vdd
FLAG 16 -192 vdd
FLAG -3488 -1216 0
FLAG -3536 -640 0
FLAG -3568 80 0
FLAG -3248 -1424 vdd
FLAG -3488 -576 vdd
FLAG -3328 -208 vdd
FLAG -3440 -1152 vdd
FLAG -3248 -816 vdd
FLAG -3520 48 vdd
FLAG -1616 -352 vdd
FLAG -1632 -640 0
FLAG -1632 -912 0
FLAG -1632 -1184 0
FLAG -1616 -608 vdd
FLAG -1616 -320 0
FLAG -1632 -1152 0
FLAG -1632 -880 0
FLAG -3024 -784 vdd
FLAG -3040 -1360 vdd
FLAG -1184 -1232 vdd
FLAG -1184 -928 vdd
FLAG -1184 -656 vdd
FLAG -1184 -368 vdd
FLAG -4544 -1504 vdd
FLAG -4544 -1888 vdd
FLAG -4544 -1760 vdd
FLAG -4544 -1632 vdd
SYMBOL voltage -4928 -1856 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName x3
SYMATTR Value PULSE(0 1 8n 10p 10p 8n 16n)
SYMBOL voltage -4928 -1728 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName x2
SYMATTR Value PULSE(0 1 4n 10p 10p 4n 8n)
SYMBOL voltage -4928 -1600 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName x1
SYMATTR Value PULSE(0 1 2n 10p 10p 2n 4n)
SYMBOL voltage -4928 -1472 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName x0
SYMATTR Value PULSE(0 1 1n 10p 10p 1n 2n)
SYMBOL voltage -512 -624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName vdd
SYMATTR Value 1
SYMBOL res -624 -64 R0
SYMATTR InstName R2
SYMATTR Value 3k
SYMBOL cap -736 -48 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res -416 -64 R0
SYMATTR InstName R4
SYMATTR Value 3k
SYMBOL cap -528 -32 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res -192 -64 R0
SYMATTR InstName R5
SYMATTR Value 3k
SYMBOL cap -304 -32 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res 16 -64 R0
SYMATTR InstName R6
SYMATTR Value 3k
SYMBOL cap -96 -32 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL inverter -672 -192 R90
SYMATTR InstName X9
SYMBOL inverter -464 -192 R90
SYMATTR InstName X10
SYMBOL inverter -240 -192 R90
SYMATTR InstName X11
SYMBOL inverter -32 -192 R90
SYMATTR InstName X12
SYMBOL comparator -3280 -1280 R0
SYMATTR InstName cmp1
SYMBOL comparator -3280 -704 R0
SYMATTR InstName cmp2
SYMBOL 4bitAdder -3328 -16 R0
SYMATTR InstName X4
SYMBOL mux4 -1184 -1136 R0
SYMATTR InstName X5
SYMBOL mux4 -1184 -864 R0
SYMATTR InstName X6
SYMBOL mux4 -1184 -592 R0
SYMATTR InstName X7
SYMBOL mux4 -1184 -304 R0
SYMATTR InstName X8
SYMBOL inverter -3040 -1280 R0
SYMATTR InstName X13
SYMBOL inverter -3024 -704 R0
SYMATTR InstName X14
SYMBOL inverter -4544 -1712 R0
SYMATTR InstName X15
SYMBOL inverter -4544 -1584 R0
SYMATTR InstName X16
SYMBOL inverter -4544 -1456 R0
SYMATTR InstName X17
SYMBOL inverter -4544 -1840 R0
SYMATTR InstName X18
TEXT -304 -608 Left 2 !.include 90nm_bulk.txt
TEXT -304 -640 Left 2 !.tran 0 16n 0n
TEXT -688 96 Left 5 ;y0
TEXT -472 96 Left 5 ;y1
TEXT -248 96 Left 5 ;y2
TEXT -32 96 Left 5 ;y3
TEXT -3368 -1120 Left 5 ;1
TEXT -3376 -544 Left 5 ;5
TEXT -3208 -1480 Left 5 ;is x != 0
TEXT -3208 -896 Left 5 ;is x > 4
