Version 4
SHEET 1 2116 964
WIRE 224 304 224 144
WIRE 592 304 592 288
WIRE 592 304 224 304
WIRE 800 304 800 272
WIRE 896 304 800 304
WIRE 1968 304 1744 304
WIRE 1584 320 1056 320
WIRE 896 336 832 336
WIRE 1584 352 1344 352
WIRE 128 368 128 -80
WIRE 128 368 -512 368
WIRE 896 368 848 368
WIRE 832 400 832 336
WIRE 832 400 128 400
WIRE 608 416 480 416
WIRE 480 448 480 416
WIRE 64 464 64 64
WIRE 464 464 64 464
WIRE 848 464 848 368
WIRE 848 464 528 464
WIRE 176 496 176 240
WIRE 176 496 -512 496
WIRE 608 512 608 416
WIRE 608 512 480 512
WIRE 672 512 608 512
WIRE 960 512 672 512
WIRE 1184 512 1184 192
WIRE 1184 512 960 512
WIRE 480 544 480 512
WIRE 464 560 240 560
WIRE 592 560 528 560
WIRE 592 576 592 560
WIRE 640 576 592 576
WIRE 672 576 672 512
WIRE 768 592 704 592
WIRE 960 592 960 512
WIRE 640 608 592 608
WIRE 816 608 816 272
WIRE 896 608 816 608
WIRE 128 624 128 400
WIRE 128 624 -512 624
WIRE 240 624 240 560
WIRE 240 624 128 624
WIRE 592 624 592 608
WIRE 592 624 368 624
WIRE 800 640 800 304
WIRE 896 640 800 640
WIRE 64 656 64 464
WIRE 368 656 368 624
WIRE 368 656 64 656
WIRE 1344 656 1344 352
WIRE 1344 656 1056 656
WIRE 768 672 768 592
WIRE 896 672 768 672
WIRE 672 688 480 688
WIRE 784 688 672 688
WIRE 896 704 704 704
WIRE 656 736 16 736
WIRE 672 736 672 688
WIRE 16 752 16 736
WIRE 16 752 -512 752
WIRE 704 752 704 704
WIRE 784 752 784 688
WIRE 1184 752 1184 512
WIRE 1184 752 784 752
WIRE 480 768 480 688
WIRE 656 768 592 768
WIRE 32 784 32 192
WIRE 464 784 32 784
WIRE 592 784 592 768
WIRE 592 784 528 784
WIRE 1968 848 1968 304
WIRE 1968 848 1920 848
WIRE 2032 848 1968 848
WIRE 2032 864 2032 848
WIRE 1920 880 1920 848
FLAG -512 144 0
FLAG -512 272 0
FLAG -512 16 0
FLAG -512 -112 0
FLAG 1920 944 0
FLAG 2032 944 0
FLAG -512 704 0
FLAG -512 832 0
FLAG -512 576 0
FLAG -512 448 0
FLAG 1296 -432 0
SYMBOL voltage -512 176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName b0
SYMATTR Value PULSE(0 1 8n 10p 10p 8n 16n)
SYMBOL voltage -512 48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName b1
SYMATTR Value PULSE(0 1 4n 10p 10p 4n 8n)
SYMBOL voltage -512 -80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName b2
SYMATTR Value PULSE(0 1 2n 10p 10p 2n 4n)
SYMBOL voltage -512 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName b3
SYMATTR Value PULSE(0 1 1n 10p 10p 1n 2n)
SYMBOL res 2016 848 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL cap 1904 880 R0
SYMATTR InstName C1
SYMATTR Value 0.05f
SYMBOL voltage -512 736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName a0
SYMATTR Value 1
SYMBOL voltage -512 608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName a1
SYMATTR Value 0
SYMBOL voltage -512 480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName a2
SYMATTR Value 1
SYMBOL voltage -512 352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName a3
SYMATTR Value 0
SYMBOL voltage 1296 -528 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName vdd
SYMATTR Value 1
SYMBOL inverter 480 784 R0
SYMATTR InstName X2
SYMBOL and 672 752 R0
SYMATTR InstName X3
SYMBOL nand4 928 672 R0
SYMATTR InstName X4
SYMBOL inverter 480 560 R0
SYMATTR InstName X5
SYMBOL nand 656 592 R0
SYMATTR InstName X6
SYMBOL inverter 480 -176 R0
SYMATTR InstName X7
SYMBOL inverter 480 -80 R0
SYMATTR InstName X8
SYMBOL inverter 480 144 R0
SYMATTR InstName X9
SYMBOL inverter 480 240 R0
SYMATTR InstName X10
SYMBOL nand 656 272 R0
SYMATTR InstName X11
SYMBOL nand 656 -208 R0
SYMATTR InstName X12
SYMBOL nand 656 -48 R0
SYMATTR InstName X13
SYMBOL nand4 928 336 R0
SYMATTR InstName X14
SYMBOL nand4 928 16 R0
SYMATTR InstName X15
SYMBOL nand4 1616 320 R0
SYMATTR InstName X16
SYMBOL inverter 480 464 R0
SYMATTR InstName X17
TEXT 1272 -696 Left 2 !.include 90nm_bulk.txt
TEXT 1272 -728 Left 2 !.tran 0 16n 0 1p
