Version 4
SHEET 1 5396 5924
WIRE 1264 3184 1200 3184
WIRE 1408 3200 1376 3200
WIRE 1696 3200 1696 2784
WIRE 1808 3200 1696 3200
WIRE 1264 3216 1200 3216
WIRE 1952 3216 1920 3216
WIRE 1808 3232 1696 3232
WIRE 2896 3248 2896 528
WIRE -192 3264 -192 3056
WIRE 896 3264 -192 3264
WIRE 1040 3264 1008 3264
WIRE 5392 3264 5328 3264
WIRE 2592 3280 2592 1568
WIRE 2880 3280 2592 3280
WIRE 3104 3280 2912 3280
WIRE 3248 3280 3104 3280
WIRE 3904 3280 3904 3008
WIRE 3904 3280 3248 3280
WIRE -368 3296 -368 3088
WIRE 1040 3296 -368 3296
WIRE 5392 3296 5328 3296
WIRE 1200 3312 1200 3216
WIRE 1200 3312 1152 3312
WIRE 1952 3312 1952 3216
WIRE 1968 3312 1952 3312
WIRE 2880 3312 2080 3312
WIRE 3104 3312 2912 3312
WIRE 3200 3312 3104 3312
WIRE 3936 3312 3936 3040
WIRE 3936 3312 3200 3312
WIRE -544 3328 -544 3120
WIRE 1040 3328 -544 3328
WIRE 2080 3328 2080 3312
WIRE 5392 3328 5328 3328
WIRE 1968 3344 1952 3344
WIRE 2880 3344 2592 3344
WIRE 3104 3344 2912 3344
WIRE 3152 3344 3104 3344
WIRE 3968 3344 3968 3072
WIRE 3968 3344 3152 3344
WIRE -704 3360 -704 3152
WIRE 1040 3360 -704 3360
WIRE 5392 3360 5328 3360
WIRE 1408 3392 1408 3200
WIRE 1504 3392 1408 3392
WIRE 5392 3392 5328 3392
WIRE 1696 3408 1696 3232
WIRE 1696 3408 1616 3408
WIRE 1504 3424 1408 3424
WIRE 2896 3424 2896 3376
WIRE -192 3472 -192 3264
WIRE 1040 3472 -192 3472
WIRE -368 3504 -368 3296
WIRE 816 3504 -368 3504
WIRE 1040 3504 928 3504
WIRE 1200 3520 1152 3520
WIRE -544 3536 -544 3328
WIRE 736 3536 -544 3536
WIRE 1040 3536 848 3536
WIRE -704 3568 -704 3360
WIRE 1040 3568 -704 3568
WIRE 3904 3568 3904 3280
WIRE 4304 3568 3904 3568
WIRE 1200 3600 1200 3520
WIRE 1264 3600 1200 3600
WIRE 3936 3600 3936 3312
WIRE 4304 3600 3936 3600
WIRE 1408 3616 1408 3424
WIRE 1408 3616 1376 3616
WIRE 4576 3616 4416 3616
WIRE 1264 3632 1200 3632
WIRE 3968 3632 3968 3344
WIRE 4080 3632 3968 3632
WIRE 4304 3632 4192 3632
WIRE 4000 3664 4000 3104
WIRE 4304 3664 4000 3664
WIRE -192 3680 -192 3472
WIRE 1040 3680 -192 3680
WIRE -368 3712 -368 3504
WIRE 1040 3712 -368 3712
WIRE 1200 3728 1200 3632
WIRE 1200 3728 1152 3728
WIRE -544 3744 -544 3536
WIRE 736 3744 -544 3744
WIRE 1040 3744 848 3744
WIRE -704 3776 -704 3568
WIRE 1040 3776 -704 3776
WIRE -192 3872 -192 3680
WIRE 1040 3872 -192 3872
WIRE -368 3904 -368 3712
WIRE 1040 3904 -368 3904
WIRE 1952 3920 1952 3344
WIRE 1952 3920 1152 3920
WIRE -544 3936 -544 3744
WIRE 736 3936 -544 3936
WIRE 1040 3936 848 3936
WIRE -704 3968 -704 3776
WIRE 640 3968 -704 3968
WIRE 1040 3968 752 3968
WIRE -192 4160 -192 3872
WIRE 896 4160 -192 4160
WIRE 1040 4160 1008 4160
WIRE -368 4192 -368 3904
WIRE 1040 4192 -368 4192
WIRE 1200 4208 1152 4208
WIRE -544 4224 -544 3936
WIRE 816 4224 -544 4224
WIRE 1040 4224 928 4224
WIRE -704 4256 -704 3968
WIRE 736 4256 -704 4256
WIRE 1040 4256 848 4256
WIRE 1200 4288 1200 4208
WIRE 1264 4288 1200 4288
WIRE 1408 4304 1376 4304
WIRE 1264 4320 1200 4320
WIRE -192 4368 -192 4160
WIRE 896 4368 -192 4368
WIRE 1040 4368 1008 4368
WIRE -368 4400 -368 4192
WIRE 1040 4400 -368 4400
WIRE 1200 4416 1200 4320
WIRE 1200 4416 1152 4416
WIRE -544 4432 -544 4224
WIRE 1040 4432 -544 4432
WIRE -704 4464 -704 4256
WIRE 736 4464 -704 4464
WIRE 1040 4464 848 4464
WIRE 1408 4496 1408 4304
WIRE 1504 4496 1408 4496
WIRE 1648 4512 1616 4512
WIRE 1504 4528 1408 4528
WIRE -192 4576 -192 4368
WIRE 1040 4576 -192 4576
WIRE -368 4608 -368 4400
WIRE 896 4608 -368 4608
WIRE 1040 4608 1008 4608
WIRE 1200 4624 1152 4624
WIRE -544 4640 -544 4432
WIRE 816 4640 -544 4640
WIRE 1040 4640 928 4640
WIRE -704 4672 -704 4464
WIRE 1040 4672 -704 4672
WIRE 1648 4672 1648 4512
WIRE 1696 4672 1648 4672
WIRE 2592 4688 2592 3344
WIRE 2592 4688 1808 4688
WIRE 1200 4704 1200 4624
WIRE 1264 4704 1200 4704
WIRE 1696 4704 1648 4704
WIRE 1408 4720 1408 4528
WIRE 1408 4720 1376 4720
WIRE 1264 4736 1200 4736
WIRE -192 4784 -192 4576
WIRE 1040 4784 -192 4784
WIRE -368 4816 -368 4608
WIRE 896 4816 -368 4816
WIRE 1040 4816 1008 4816
WIRE 1200 4832 1200 4736
WIRE 1200 4832 1152 4832
WIRE -544 4848 -544 4640
WIRE 816 4848 -544 4848
WIRE 1040 4848 928 4848
WIRE -704 4880 -704 4672
WIRE 736 4880 -704 4880
WIRE 1040 4880 848 4880
WIRE -192 4992 -192 4784
WIRE 1040 4992 -192 4992
WIRE -368 5024 -368 4816
WIRE 896 5024 -368 5024
WIRE 1040 5024 1008 5024
WIRE 1648 5040 1648 4704
WIRE 1648 5040 1152 5040
WIRE -544 5056 -544 4848
WIRE 1040 5056 -544 5056
WIRE -704 5088 -704 4880
WIRE 736 5088 -704 5088
WIRE 1040 5088 848 5088
WIRE -192 5424 -192 4992
WIRE 3152 5424 3152 3344
WIRE 3152 5424 -192 5424
WIRE -368 5456 -368 5024
WIRE 3200 5456 3200 3312
WIRE 3200 5456 -368 5456
WIRE -544 5488 -544 5056
WIRE 3248 5488 3248 3280
WIRE 3248 5488 -544 5488
WIRE 2896 5824 2896 3536
WIRE 2896 5824 -832 5824
WIRE 4000 5824 4000 3664
WIRE 4000 5824 2896 5824
FLAG -880 608 0
FLAG -880 1056 0
FLAG -832 5904 0
FLAG -768 976 in
FLAG -784 528 clk
FLAG 3104 3280 s0
FLAG 3104 3312 s1
FLAG 3104 3344 s2
FLAG 5248 3392 s2
FLAG 5248 3360 s1
FLAG 5248 3328 s0
FLAG 5248 3264 in
FLAG 5248 3296 clk
SYMBOL 74HCT\\74hct21 1088 3216 R0
SYMATTR InstName U2
SYMBOL 74HCT\\74hct21 1088 3424 R0
SYMATTR InstName U3
SYMBOL 74HCT\\74hct21 1088 3632 R0
SYMATTR InstName U4
SYMBOL 74HCT\\74hct21 1088 3008 R0
SYMATTR InstName U5
SYMBOL 74HCT\\74hct21 1088 2800 R0
SYMATTR InstName U6
SYMBOL 74HCT\\74hct21 1088 2592 R0
SYMATTR InstName U7
SYMBOL 74HCT\\74hct21 1088 4736 R0
SYMATTR InstName U16
SYMBOL 74HCT\\74hct21 1088 4528 R0
SYMATTR InstName U19
SYMBOL 74HCT\\74hct21 1088 4320 R0
SYMATTR InstName U20
SYMBOL 74HCT\\74hct21 1088 4112 R0
SYMATTR InstName U21
SYMBOL 74HCT\\74hct21 880 1552 R0
SYMATTR InstName U1
SYMBOL 74HCT\\74hct21 880 1760 R0
SYMATTR InstName U8
SYMBOL 74HCT\\74hct21 880 1968 R0
SYMATTR InstName U9
SYMBOL 74HCT\\74hct21 880 1344 R0
SYMATTR InstName U10
SYMBOL 74HCT\\74hct21 880 1136 R0
SYMATTR InstName U11
SYMBOL 74HCT\\74hct21 880 928 R0
SYMATTR InstName U12
SYMBOL 74HCT\\74hct21 880 2176 R0
SYMATTR InstName U13
SYMBOL 74HCT\\74hct04 944 4096 R0
SYMATTR InstName U14
SYMBOL 74HCT\\74hct04 864 4160 R0
SYMATTR InstName U17
SYMBOL 74HCT\\74hct04 784 4192 R0
SYMATTR InstName U15
SYMBOL 74HCT\\74hct04 944 4304 R0
SYMATTR InstName U18
SYMBOL 74HCT\\74hct04 784 4400 R0
SYMATTR InstName U23
SYMBOL 74HCT\\74hct04 944 4544 R0
SYMATTR InstName U24
SYMBOL 74HCT\\74hct04 864 4576 R0
SYMATTR InstName U25
SYMBOL 74HCT\\74hct04 944 4752 R0
SYMATTR InstName U26
SYMBOL 74HCT\\74hct04 864 4784 R0
SYMATTR InstName U27
SYMBOL 74HCT\\74hct04 784 4816 R0
SYMATTR InstName U28
SYMBOL 74HCT\\74hct04 944 2576 R0
SYMATTR InstName U29
SYMBOL 74HCT\\74hct04 864 2608 R0
SYMATTR InstName U30
SYMBOL 74HCT\\74hct04 784 2640 R0
SYMATTR InstName U31
SYMBOL 74HCT\\74hct04 704 2672 R0
SYMATTR InstName U32
SYMBOL 74HCT\\74hct04 944 2784 R0
SYMATTR InstName U33
SYMBOL 74HCT\\74hct04 864 2816 R0
SYMATTR InstName U34
SYMBOL 74HCT\\74hct04 944 2992 R0
SYMATTR InstName U35
SYMBOL 74HCT\\74hct04 864 3024 R0
SYMATTR InstName U36
SYMBOL 74HCT\\74hct04 704 3088 R0
SYMATTR InstName U37
SYMBOL 74HCT\\74hct04 944 3200 R0
SYMATTR InstName U38
SYMBOL 74HCT\\74hct04 864 3440 R0
SYMATTR InstName U43
SYMBOL 74HCT\\74hct04 784 3472 R0
SYMATTR InstName U44
SYMBOL 74HCT\\74hct04 784 3680 R0
SYMATTR InstName U48
SYMBOL 74HCT\\74hct04 768 912 R0
SYMATTR InstName U39
SYMBOL 74HCT\\74hct04 688 944 R0
SYMATTR InstName U40
SYMBOL 74HCT\\74hct04 608 976 R0
SYMATTR InstName U41
SYMBOL 74HCT\\74hct04 768 1120 R0
SYMATTR InstName U45
SYMBOL 74HCT\\74hct04 688 1152 R0
SYMATTR InstName U46
SYMBOL 74HCT\\74hct04 768 1328 R0
SYMATTR InstName U50
SYMBOL 74HCT\\74hct04 608 1392 R0
SYMATTR InstName U52
SYMBOL 74HCT\\74hct04 768 1536 R0
SYMATTR InstName U54
SYMBOL 74HCT\\74hct04 768 1744 R0
SYMATTR InstName U58
SYMBOL 74HCT\\74hct04 528 1840 R0
SYMATTR InstName U61
SYMBOL 74HCT\\74hct04 688 1984 R0
SYMATTR InstName U63
SYMBOL 74HCT\\74hct04 608 2224 R0
SYMATTR InstName U68
SYMBOL 74HCT\\74hct04 2832 3488 R270
SYMATTR InstName U42
SYMBOL 74HCT\\74hct04 4128 2976 R0
SYMATTR InstName U22
SYMBOL 74HCT\\74hct04 4128 3568 R0
SYMATTR InstName U47
SYMBOL 3StateSaver 2896 3312 R0
SYMATTR InstName X1
SYMBOL 74HCT\\74hct21 4336 2960 R0
SYMATTR InstName U49
SYMBOL 74HCT\\74hct21 4352 3520 R0
SYMATTR InstName U51
SYMBOL 74HCT\\74hct32 1344 1888 R0
SYMATTR InstName U53
SYMBOL 74HCT\\74hct32 1104 2096 R0
SYMATTR InstName U55
SYMBOL 74HCT\\74hct32 1104 1680 R0
SYMATTR InstName U56
SYMBOL 74HCT\\74hct32 1104 1264 R0
SYMATTR InstName U57
SYMBOL 74HCT\\74hct32 1312 1120 R0
SYMATTR InstName U59
SYMBOL 74HCT\\74hct32 1648 1504 R0
SYMATTR InstName U60
SYMBOL 74HCT\\74hct32 1552 3344 R0
SYMATTR InstName U62
SYMBOL 74HCT\\74hct32 1312 3552 R0
SYMATTR InstName U64
SYMBOL 74HCT\\74hct32 1312 3136 R0
SYMATTR InstName U65
SYMBOL 74HCT\\74hct32 1312 2720 R0
SYMATTR InstName U66
SYMBOL 74HCT\\74hct32 1856 3152 R0
SYMATTR InstName U69
SYMBOL 74HCT\\74hct32 1552 4448 R0
SYMATTR InstName U67
SYMBOL 74HCT\\74hct32 1312 4656 R0
SYMATTR InstName U70
SYMBOL 74HCT\\74hct32 1312 4240 R0
SYMATTR InstName U71
SYMBOL voltage -880 512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 1.1ms 10n 10n 0.1m 1ms)
SYMBOL voltage -832 5808 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(5 0 25m 0 0 5m 30m 1)
SYMBOL 74HCT\\74hct04 4624 2992 R0
SYMATTR InstName U72
SYMBOL 74HCT\\74hct04 4624 3552 R0
SYMATTR InstName U73
SYMBOL 74HCT\\74hct21 1088 4944 R0
SYMATTR InstName U74
SYMBOL 74HCT\\74hct04 944 4960 R0
SYMATTR InstName U75
SYMBOL 74HCT\\74hct04 784 5024 R0
SYMATTR InstName U77
SYMBOL 74HCT\\74hct32 1744 4624 R0
SYMATTR InstName U76
SYMBOL 74HCT\\74hct21 1088 3824 R0
SYMATTR InstName U78
SYMBOL 74HCT\\74hct04 784 3872 R0
SYMATTR InstName U79
SYMBOL 74HCT\\74hct04 688 3904 R0
SYMATTR InstName U80
SYMBOL 74HCT\\74hct32 2016 3264 R0
SYMATTR InstName U81
SYMBOL voltage -880 960 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL(0m 5 0.01m 5 1m 5 1.01m 5 2m 5 2.01m 5 3m 5 3.01m 5 4m 5 4.01m 0 5m 0 5.01m 5 6m 5 6.01m 0 7m 0 7.01m 5 8m 5 8.01m 0 9m 0 9.01m 0 10m 0 10.01m 0 11m 0 11.01m 0 12m 0 12.01m 5 13m 5 13.01m 0 14m 0 14.01m 0 15m 0 15.01m 0 16m 0 16.01m 0 17m 0 17.01m 5 18m 5 18.01m 5 19m 5 19.01m 0 20m 0 20.01m 0 21m 0 21.01m 0 22m 0 22.01m 0 23m 0 23.01m 5 24m 5)
SYMATTR InstName V4
SYMBOL Digital\\dview5 5264 3408 R0
SYMATTR InstName U82
TEXT -208 872 Left 2 ;S2
TEXT -384 880 Left 2 ;S1
TEXT -544 888 Left 2 ;S0
TEXT -184 4128 Left 2 ;S2
TEXT -360 4160 Left 2 ;S1
TEXT -536 4192 Left 2 ;S0
TEXT -176 2584 Left 2 ;S2
TEXT -352 2624 Left 2 ;S1
TEXT -528 2648 Left 2 ;S0
TEXT 2048 4240 Left 7 ;S2'
TEXT 2000 2696 Left 7 ;S1'
TEXT 2016 960 Left 7 ;S0'
TEXT -744 904 Left 2 ;Next symbol
TEXT -696 2688 Left 2 ;Next symbol
TEXT -696 4232 Left 2 ;Next symbol
TEXT 2968 3192 Left 7 ;S0
TEXT 2968 3312 Left 7 ;S1
TEXT 2968 3424 Left 7 ;S2
TEXT 4536 2928 Left 7 ;"110"
TEXT 4552 3488 Left 7 ;"001"
TEXT 3224 3032 Left 2 !.tran 0 30m 0 1u
TEXT 3224 2968 Left 2 !.lib 74hct.lib
TEXT 3224 3000 Left 2 !.lib dview.lib
RECTANGLE Normal 2304 736 272 2512 2
RECTANGLE Normal 272 4000 2304 2576 2
RECTANGLE Normal 272 5232 2304 4080 2
